"3674954","Medellín","-75.58333","6.25"
"2980191","6","900000000","245","Antioquia - Medellín - Los Balsos"
"3042775","6","900000000","270","Antioquia - Medellín - El Poblado, San Lucas"
"2509602","5","700000000","204","Antioquia - Medellín - El Campestre"
"2554825","6","525000000","93","Venta de Apartamento en el Poblado "
"3902117","5","495000000","115","Apartamento En Venta Laureles, Medellín."
"3679184","6","1190000000","245","BAJO DE PRECIO OPORTUNIDAD!  CASA CERCA AL TESORO"
"3679245","6","1550000000","300","VENDO APARTAMENTO CERCA AL INTERCONTINENTAL"
"3679290","6","980000000","305","ALCANTARA"
"3713641","6","1300000000","200","Antioquia - Medellín - Balsos"
"1641563","6","4300000000","1264","Antioquia - Medellín - El Poblado, La Provenza"
"3938219","3","950000000","3200","Antioquia - Santa Elena - Vda El Plan"
"3639802","2","850000000","3200","Antioquia - Santa Elena - Vereda El Plan"
"3876860","5","330000000","98","Apartamento en venta en Calasanz  - Medellín"
"3878839","6","670000000","152","VENDO APARTAMENTO POR LOS BALSOS"
"2308541","5","810000000","157","Hermoso apartamento para la venta en Laureles"
"2338507","6","2300000000","600","VENDO O PERMUTO CASA EN LA AV LAS PALMAS CERCA AL TUNEL"
"3394616","5","740000000","200","Apartamento Duplex en Venta Conquistadores Medellín Antioquia."
"3405234","6","1648000000","367","Apartamento en venta Poblado Las Santas "
"3421600","6","620000000","220","Antioquia - Medellín - Loma De Los Gonzalez"
"3469632","5","465000000","115","Se Vende Apartamento en Simón Bolívar ,Medellin"
"2227767","6","3200000000","1050","VENDO CASA INDEPENDIENTE CERCA C.C VIZCAYA"
"3521751","6","880000000","213","Apartamento en venta, Poblado, San Michel"
"3527522","5","460000000","156","Apartamento en Venta Laureles Medellín Antioquia."
"3540571","6","1400000000","276","Antioquia - Medellín - La Calera"
"3554921","5","770000000","154","Penthouse duplex en venta en El Velodromo, Medellin"
"3572254","4","630000000","161","Antioquia - Medellín - Laureles"
"3590232","5","450000000","126","VENDO APARTAMENTO  DIAGONAL A LA UPB LAURELES"
"3591446","5","550000000","108","VENDO ESPECTACULAR APARTAMENTO EN ZUÑIGA "
"3601111","5","2950000000","1000","Venta Casa independiente en la Avenida las Palmas, El Poblado"
"3605708","5","430000000","86","Apartamento duplex en venta en El Velódromo, Medellin""3674954","Medellín","-75.58333","6.25"
"3572254","4","630000000","161","Antioquia - Medellín - Laureles"
"3590232","5","450000000","126","VENDO APARTAMENTO  DIAGONAL A LA UPB LAURELES"
"3591446","5","550000000","108","VENDO ESPECTACULAR APARTAMENTO EN ZUÑIGA "
"3601111","5","2950000000","1000","Venta Casa independiente en la Avenida las Palmas, El Poblado"
"3605708","5","430000000","86","Apartamento duplex en venta en El Velódromo, Medellin"
"3608912","3","270000000","80","Venta apartamento interno, Barrio Bomboná 1, Medellín."
"3639802","2","850000000","3200","Antioquia - Santa Elena - Vereda El Plan"
"3679184","6","1190000000","245","BAJO DE PRECIO OPORTUNIDAD!  CASA CERCA AL TESORO"
