id,stratum,price,mts2,description,Barrio,City
4309224,3,125000000,54,Apartamento en Venta Colina de los Búcaros Bello ,Colina de los Bucaros,Bello
3918924,3,240000000,80,"Apartamento en Venta. Copacabana, San Juan De La Tasajera.",Copacabana,Copacabana
3943355,3,240000000,70,Apartamento en venta Copacabana Cristo rey,Copacabana,Copacabana
2757419,5,3800000000,12588,VENDO DOS CASAS CONDOMINIO PRIVADO COPACABANA ANT,Copacabana,Copacabana
2896500,5,1500000000,5400,VENDO CASA FINCA EN COPACABANA ANTIOQUIA,Copacabana,Copacabana
4289771,2,1500000000,3000,Se vende hermosa casa campestre en Copacabana (c),Copacabana,Copacabana
4011176,3,1650000000,2000,Antioquia - Copacabana - La Misericordia,Copacabana,Copacabana
2375487,3,1850000000,2600,"Vendo casa-finca en copacabana, parte baja",Copacabana,Copacabana
3959945,3,230000000,82,"Apartamento en Venta. Copacabana, San Juan de la Tasajera. ",Copacabana,Copacabana
4291995,3,215000000,70,"Apartamento en venta en Bello, Machado",Copacabana,Copacabana
4278781,3,450000000,140,Casa en venta Copacabana Antioquia ,Copacabana,Copacabana
3915793,5,5000000,5400,Antioquia - Medellín,Copacabana,Copacabana
4289995,4,175000000,56,SE VENDE APARTAMENTO EN BELLO SECTOR MACHADO,Copacabana,Copacabana
2729966,6,9500000,550,ALQUILO BODEGA INDUSTRIAL 550 M2 COPACABANA ANT,Copacabana,Copacabana
3100143,4,3800000000,438813,Casa finca en Venta en Copacabana,Copacabana,Copacabana
4246854,2,700000000,2263,Casa en Venta en Copacabana - Copacabana,Copacabana,Copacabana
4246857,5,1800000000,9800,Finca en Venta en Copacabana - Copacabana,Copacabana,Copacabana
2536338,3,310000000,70,APARTAMENTO BELLO PUERTA DEL NORTE. SE VENDE,Copacabana,Copacabana
3887527,2,1300000000,4591,Antioquia - Copacabana - Vereda El Zarzal,Copacabana,Copacabana
3944483,3,221450000,70,APARTAMENTO EN VENTA - COPACABANA COD. 19534,Copacabana,Copacabana
4182828,2,163000000,80,"CASA BIFAMILIAR EN VENTA - SECTOR EL RECREO, COPACABANA COD: 24269",Copacabana,Copacabana
4192341,3,2500000000,4798,"CASA FINCA EN  VENTA - SECTOR ANCON, COPACABANA COD: 24248",Copacabana,Copacabana
4210281,4,2550000000,950,"Se vende Finca Copacabana Altos de villa roca ,Medellin",Copacabana,Copacabana
4039766,4,3800000000,12800,Antioquia - Copacabana,Copacabana,Copacabana
4173457,3,200000000,61,"APARTAMENTO EN VENTA - SECTOR MACHADO, COPACABANA COD: 24262",Copacabana,Copacabana
4211225,4,2550000000,3000,"Venta Finca Copacabana, Antioquia",Copacabana,Copacabana
2572180,3,169000000,61,APARTAMENTO EN VENTA - COPACABANA COD: 18365,Copacabana,Copacabana
2572997,3,285000000,81,APARTAMENTO EN VENTA -COPACABANA COD: 18385,Copacabana,Copacabana
2624269,3,182000000,52,APARTAMENTO EN VENTA - COPACABANA COD: 18903,Copacabana,Copacabana
2627367,2,154500000,67,APARTAMENTO EN VENTA -  COPACABANA COD: 18961,Copacabana,Copacabana
4227983,3,270000000,73,"APARTAMENTO EN VENTA - SECTOR FATIMA, COPACABANA COD: 23822",Copacabana,Copacabana
4214405,3,158000000,61,Apto en Copacabana,Copacabana,Copacabana
4215537,4,2550000000,3000,Finca de recreo en Venta Copacabana Antioquia.,Copacabana,Copacabana
4218614,3,269000000,70,Apartamento en Venta Copacabana Antioquia ,Copacabana,Copacabana
2640114,6,6407000,377,Antioquia - Copacabana - Villa Nueva,Copacabana,Copacabana
4249371,3,144492000,50,"VENTA DE PROYECTO DE APARTAMENTOS EN LOMA LOS ÁLVARES, COPACABANA",Copacabana,Copacabana
1737123,3,1702400000,532,BODEGA EN VENTA EN Copacabana ,Copacabana,Copacabana
