"3679071","La Estrella","-75.66667","6.16667"
"3695766","3","305000000","62","Apartamento para la venta en La Estrella, sector la Aldea"
"4233317","4","280000000","65","Cómodo apartamento en zona residencial del sur"
"4288110","4","330000000","67","Antioquia - La Estrella - La Ferreria"
"4294443","4","320000000","81","Venta. Apartamento. Itagüí. Yarumito. P. 15 C. 4843706"
"4238369","4","270000000","63","Antioquia - La Estrella"
"4281386","4","430000000","105","Apto Suramerica Itagui"
"4132963","3","250000000","55","apartamento la estrella sector suramerica"
"4302876","4","315000000","68","Apartamento en venta en La Estrella, La Ferrería"
"4305830","4","260000000","57","APARTAMENTO EN VENTA - SECTOR LA FERRERIA. LA ESTRELLA COD: 24987"
"4191286","5","580000000","116","Antioquia - La Estrella"
"4191303","4","780000000","196","Antioquia - La Estrella"
"3009073","4","360000000","80","Apartamento para estrenar, Ferreira, en la Estrella, Antioquia."
"3846262","3","155000000","47","Venta Apartamento La Tablaza – La Estrella, Antioquia."
"3954628","4","830000000","2000"," VENTA DE CASA EN LA ESTRELLA  SECTOR LA TABLAZA"
"3967094","4","350000000","87","Antioquia - La Estrella - Suramerica"
"3936482","4","398000000","86","Apartamento en Venta. La Estrella, Suramérica."
"2730370","4","375000000","86","Antioquia - Itagui - Suramercia"
"4224812","3","215000000","50","Antioquia - La Estrella - La Tablaza"
"4287757","4","260000000","57","Antioquia - La Estrella - La Ferreria"
"4291682","4","630000000","117","Casa Venta La Estrella Toledo 117 m2"
"4295318","4","315000000","79","Antioquia - La Estrella - La Ferreria"
"4300083","3","215000000","59","APARTAMENTO EN VENTA - SECTOR LA QUINTA, LA ESTRELLA COD: 24939"
"4300179","4","1450000000","475","Antioquia - La Estrella - La Aldea"
"4301869","4","430000000","88","VENTA DE APARTAMENTO EN LA ESTRELLA SECTOR SURAMERICA"
"4238335","4","300000000","64","Antioquia - La Estrella"
"4246887","3","175000000","54","Apartamento en Venta en La Estrella - Tablaza"
"4172513","3","1120000000","3400","Finca con Vista Espectacular muy Cerca de la Ciudad"
"4185191","4","350000000","1000","Se vende hermosa casa campestre Antioquia"
"4191301","4","620000000","160","Antioquia - La Estrella"
"4132957","4","325000000","74","venta de Apartamento sector salvatorianos la estrella""3679071","La Estrella","-75.66667","6.16667"
"3954628","4","830000000","2000"," VENTA DE CASA EN LA ESTRELLA  SECTOR LA TABLAZA"
"4081210","3","1500000000","682","Venta de lote en la estrella sector la tablaza"
"4279065","3","170000000","46","Antioquia - La Estrella - La Tablaza"
"4310266","4","265000000","62","Apartamento en Venta. La Estrella, Alameda."
"4305306","3","220000000","54","VENDEMOS APTO SECTOR LA TABLAZA ESTRELLA"
"4288966","3","213000000","58","APARTAMENTO EN VENTA EN La Estrella"
"4309876","4","250000000","63","APARTAMENTO EN VENTA EN La Estrella"
"3914114","4","320000000","68","APARTAMENTO EN VENTA EN La Estrella"
"3914205","4","630000000","194","CASA EN VENTA EN La Estrella"
"2967919","4","1680000000","661","CASA EN VENTA EN La Estrella"
"3100906","4","360000000","85","APARTAMENTO EN VENTA EN La Estrella"
"4220168","4","210000000","58","APARTAMENTO EN VENTA EN La Estrella"
"4304730","3","270000000","70","APARTAMENTO EN VENTA EN La Estrella"
"4292151","3","230000000","46","APARTAMENTO EN VENTA EN La Estrella"
"4309832","3","160000000","47","APARTAMENTO EN VENTA EN La Estrella"
"3506174","4","265000000","54","Antioquia - La Estrella - Santa Catalina"
"3813902","4","286300000","61","Antioquia - La Estrella - Cl. 87 Sur No. 55-651ed. Arboleda De La Estrella Ph"
"4293403","4","240000000","68","Apartamento en la Estrella barrio Villa Mira"
"4306743","3","2000000000","871","Casa en venta La estrella Antioquia "
