"3681369","Guatapé","-75.16667","6.25"
"4373669","None","1200000000","200","Finca en el Peñol Antioquia con Embalse"
"4351385","None","2147483647","200","Venta finca Guatapé, sector Guayacanes, Antioquia"
"4359210","None","1500000000","200","Venta Casa Finca Hotel, Guatapé, Antioquia"
"4202879","3","132000000","72","SE VENDE CASA SECTOR GUATAPÉ"
"4366317","None","2000000000","5000","VENTA CABAÑAS EN GUATAPE ANTIOQUIA"
"3604490","None","570000000","97","APARTAMENTO EN VENTA EN GUATAPE "
"4361931","None","1550000000","330","Venta de finca en Guatapé, Antioquia"
"4002324","4","3500000000","500","Hotel represa Guatapé _ wasi3384944"
"4358611","None","330000000","2700","Venta lote El Peñol Guatape"
"2229295","3","1100000000","25000","SE VENDE CASA LOTE EN EL GUATAPE"
"3885585","4","2000000000","17817","SE VENDE FINCA EN EL PEÑOL"
"4348220","None","285000000","3000","Venta Lotes Urbanizados, El Peñol, Antioquia, Colombia"
"4356175","None","2147483647","530","Venta de finca en Guatapé, Antioquia"
"3434915","4","320000000","2500","Lote independiente En San Rafael. Área Lote. 2,500m2."
"4345618","None","750000000","7000","lote en venta en Guatapé Antioquia BR"
"4245608","3","200000000","96","CASA EN VENTA SECTOR GUATAPE"
"4045858","3","2100000000","36000","Espectacular Lote En Guatape - 36,000m2"
"4032779","4","850000000","3500","Hermosa Finca Peñol - Guatape - 3,500m2"
"3433230","5","480000000","10600","Lote con Casa. Sector La Milagrosa. 10,600m2."
"4161990","2","220000000","90","SE VENDE CASA ESQUINERA EXCELENTE UBICACIÓN GUATAPE"
"4168718","2","138000000","72","CASA SECTOR GUATAPE NUEVA JERUSALEN"
"4184436","3","170000000","84","SE VENDE HERMOSA CASA REMODELADA SAN JORGE GUATAPÉ"
"4332938","None","240000000","None","Apartamento mu cerca a vía principal, Guatapé"
"4174721","2","700000","1200","Antioquia - Guatapé - Guatapé"
"4181972","4","700000","391","Antioquia - Guatapé - Guatapé"
"3884231","3","190000000","2500","Espectacular Lote - Sector Guamito - 2,500m2"
"3639454","4","3600000000","10000","Espectacular Finca. 10,000m2"
"4024473","4","1800000000","2600","Espectacular Finca - Guatape. 600m2"
"4368394","None","2147483647","13750","Venta de Lote en Guatapé Antioquia"
"3655429","4","450000000","4000","Espectacular Lote Peñol - Guatape Sector Bonilla. 4,000m2"
"4332880","None","2147483647","10547","Lote con excelente ubicación, Guatapé"
