"3670736","Rionegro","-75.41667","6.16667"
"2189405","4","750000000","None","CASA EN VENTA EN Rionegro"
"2004701","4","3240862829","22195","CASALOTE EN VENTA EN Rionegro"
"3555034","4","240000000","83","APARTAMENTO EN VENTA EN Rionegro"
"3572333","4","465000000","6041","APARTAMENTO EN VENTA EN Rionegro"
"1736682","6","2500000000","2970","FINCA EN VENTA EN Rionegro"
"1736991","4","2400000000","26600","FINCA EN VENTA EN Rionegro"
"1737043","6","1900000000","1500","CASA EN VENTA EN Rionegro"
"1950338","4","400000000","None","CASA EN VENTA EN Rionegro"
"1952380","4","340000000","None","APARTAMENTO EN VENTA EN Rionegro"
"1957648","4","135000000","None","APARTAMENTO EN VENTA EN Rionegro"
"4227569","5","2400000000","6900","FINCA EN VENTA EN Rionegro"
"4311443","2","550000000","3000","FINCA EN VENTA EN Rionegro"
"2889644","3","1520000000","2600","FINCA EN VENTA EN Rionegro"
"3067966","4","5000000000","7820","FINCA EN VENTA EN Rionegro"
"2644064","6","940000000","None","CASA EN VENTA EN Rionegro"
"2714941","4","275000000","None","APARTAMENTO EN VENTA EN Rionegro"
"2504709","5","920000000","6000","FINCA EN VENTA EN Rionegro"
"3067965","6","2200000000","2657","CASA EN VENTA EN Rionegro"
"3220745","4","780000000","156","APARTAMENTO EN VENTA EN Rionegro"
"2657403","4","500000000","128","CASA EN VENTA EN Rionegro"
"2673264","5","2100000000","1500","CASA EN VENTA EN Rionegro"
"2679503","4","500000000","76","CASA EN VENTA EN Rionegro"
"2730525","4","330000000","None","APARTAMENTO EN VENTA EN Rionegro"
"2892580","5","2000000000","1515","CASA EN VENTA EN Rionegro"
"2145043","4","350000000","60","APARTAMENTO EN VENTA EN Rionegro"
"2149176","5","630000000","None","CASA EN VENTA EN Rionegro"
"2213697","5","350000000","None","APARTAMENTO EN VENTA EN Rionegro"
"1736705","6","2000000000","11750","FINCA EN VENTA EN Rionegro"
"1736873","3","750000000","3000","FINCA EN VENTA EN Rionegro"
"1736953","5","2400000000","6900","FINCA EN VENTA EN Rionegro"
"1957648","4","135000000","None","APARTAMENTO EN VENTA EN Rionegro"
"2004701","4","3240862829","22195","CASALOTE EN VENTA EN Rionegro"
"3555034","4","240000000","83","APARTAMENTO EN VENTA EN Rionegro"
"3572333","4","465000000","6041","APARTAMENTO EN VENTA EN Rionegro"
"2189405","4","750000000","None","CASA EN VENTA EN Rionegro"
"1736682","6","2500000000","2970","FINCA EN VENTA EN Rionegro"
"1736991","4","2400000000","26600","FINCA EN VENTA EN Rionegro"
"1737043","6","1900000000","1500","CASA EN VENTA EN Rionegro"
"4311443","2","550000000","3000","FINCA EN VENTA EN Rionegro"
"2005554","4","2300000000","28441","FINCA EN VENTA EN Rionegro"
"2868459","4","424000000","None","APARTAMENTO EN VENTA EN Rionegro"
"2137902","4","2400000000","3205","CASA EN VENTA EN Rionegro"
"1736761","6","12500000000","60800","LOTE EN VENTA EN Rionegro"
"4302252","4","340000000","97","APARTAMENTO EN VENTA EN Rionegro"
"2137891","3","820000000","1200","CASALOTE EN VENTA EN Rionegro"
"2147851","4","280000000","None","APARTAMENTO EN VENTA EN Rionegro"
"2147853","4","320000000","None","APARTAMENTO EN VENTA EN Rionegro"
"1736843","6","2000000","42","APARTAMENTO EN ARRIENDO EN Rionegro"
"1736844","6","2000000","42","APARTAMENTO EN ARRIENDO EN Rionegro"
"2177548","4","4500000000","24334","LOTE EN VENTA EN Rionegro"
"4166902","3","350000000","120","Vendo casa primer piso sector los colegios"
"3583836","4","2000000000","2580","Vendo Finca Unidad Cerrada cerca a San Antonio de Pereira"
